

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 01 09:49:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0008                     	;# 
   193  0009                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000D                     	;# 
   198  000E                     	;# 
   199  000E                     	;# 
   200  000F                     	;# 
   201  0010                     	;# 
   202  0011                     	;# 
   203  0012                     	;# 
   204  0013                     	;# 
   205  0014                     	;# 
   206  0015                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  001D                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  0081                     	;# 
   220  0085                     	;# 
   221  0086                     	;# 
   222  0087                     	;# 
   223  0088                     	;# 
   224  0089                     	;# 
   225  008C                     	;# 
   226  008D                     	;# 
   227  008E                     	;# 
   228  0091                     	;# 
   229  0092                     	;# 
   230  0093                     	;# 
   231  0094                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  010F                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0094                     	;# 
   412  0098                     	;# 
   413  0099                     	;# 
   414  009C                     	;# 
   415  009D                     	;# 
   416  009E                     	;# 
   417  009F                     	;# 
   418  010C                     	;# 
   419  010D                     	;# 
   420  010E                     	;# 
   421  010F                     	;# 
   422  018C                     	;# 
   423  018D                     	;# 
   424  0000                     	;# 
   425  0001                     	;# 
   426  0002                     	;# 
   427  0003                     	;# 
   428  0004                     	;# 
   429  0005                     	;# 
   430  0006                     	;# 
   431  0007                     	;# 
   432  0008                     	;# 
   433  0009                     	;# 
   434  000A                     	;# 
   435  000B                     	;# 
   436  000C                     	;# 
   437  000D                     	;# 
   438  000E                     	;# 
   439  000E                     	;# 
   440  000F                     	;# 
   441  0010                     	;# 
   442  0011                     	;# 
   443  0012                     	;# 
   444  0013                     	;# 
   445  0014                     	;# 
   446  0015                     	;# 
   447  0015                     	;# 
   448  0016                     	;# 
   449  0017                     	;# 
   450  0018                     	;# 
   451  0019                     	;# 
   452  001A                     	;# 
   453  001B                     	;# 
   454  001B                     	;# 
   455  001C                     	;# 
   456  001D                     	;# 
   457  001E                     	;# 
   458  001F                     	;# 
   459  0081                     	;# 
   460  0085                     	;# 
   461  0086                     	;# 
   462  0087                     	;# 
   463  0088                     	;# 
   464  0089                     	;# 
   465  008C                     	;# 
   466  008D                     	;# 
   467  008E                     	;# 
   468  0091                     	;# 
   469  0092                     	;# 
   470  0093                     	;# 
   471  0094                     	;# 
   472  0098                     	;# 
   473  0099                     	;# 
   474  009C                     	;# 
   475  009D                     	;# 
   476  009E                     	;# 
   477  009F                     	;# 
   478  010C                     	;# 
   479  010D                     	;# 
   480  010E                     	;# 
   481  010F                     	;# 
   482  018C                     	;# 
   483  018D                     	;# 
   484  0000                     	;# 
   485  0001                     	;# 
   486  0002                     	;# 
   487  0003                     	;# 
   488  0004                     	;# 
   489  0005                     	;# 
   490  0006                     	;# 
   491  0007                     	;# 
   492  0008                     	;# 
   493  0009                     	;# 
   494  000A                     	;# 
   495  000B                     	;# 
   496  000C                     	;# 
   497  000D                     	;# 
   498  000E                     	;# 
   499  000E                     	;# 
   500  000F                     	;# 
   501  0010                     	;# 
   502  0011                     	;# 
   503  0012                     	;# 
   504  0013                     	;# 
   505  0014                     	;# 
   506  0015                     	;# 
   507  0015                     	;# 
   508  0016                     	;# 
   509  0017                     	;# 
   510  0018                     	;# 
   511  0019                     	;# 
   512  001A                     	;# 
   513  001B                     	;# 
   514  001B                     	;# 
   515  001C                     	;# 
   516  001D                     	;# 
   517  001E                     	;# 
   518  001F                     	;# 
   519  0081                     	;# 
   520  0085                     	;# 
   521  0086                     	;# 
   522  0087                     	;# 
   523  0088                     	;# 
   524  0089                     	;# 
   525  008C                     	;# 
   526  008D                     	;# 
   527  008E                     	;# 
   528  0091                     	;# 
   529  0092                     	;# 
   530  0093                     	;# 
   531  0094                     	;# 
   532  0098                     	;# 
   533  0099                     	;# 
   534  009C                     	;# 
   535  009D                     	;# 
   536  009E                     	;# 
   537  009F                     	;# 
   538  010C                     	;# 
   539  010D                     	;# 
   540  010E                     	;# 
   541  010F                     	;# 
   542  018C                     	;# 
   543  018D                     	;# 
   544  0000                     	;# 
   545  0001                     	;# 
   546  0002                     	;# 
   547  0003                     	;# 
   548  0004                     	;# 
   549  0005                     	;# 
   550  0006                     	;# 
   551  0007                     	;# 
   552  0008                     	;# 
   553  0009                     	;# 
   554  000A                     	;# 
   555  000B                     	;# 
   556  000C                     	;# 
   557  000D                     	;# 
   558  000E                     	;# 
   559  000E                     	;# 
   560  000F                     	;# 
   561  0010                     	;# 
   562  0011                     	;# 
   563  0012                     	;# 
   564  0013                     	;# 
   565  0014                     	;# 
   566  0015                     	;# 
   567  0015                     	;# 
   568  0016                     	;# 
   569  0017                     	;# 
   570  0018                     	;# 
   571  0019                     	;# 
   572  001A                     	;# 
   573  001B                     	;# 
   574  001B                     	;# 
   575  001C                     	;# 
   576  001D                     	;# 
   577  001E                     	;# 
   578  001F                     	;# 
   579  0081                     	;# 
   580  0085                     	;# 
   581  0086                     	;# 
   582  0087                     	;# 
   583  0088                     	;# 
   584  0089                     	;# 
   585  008C                     	;# 
   586  008D                     	;# 
   587  008E                     	;# 
   588  0091                     	;# 
   589  0092                     	;# 
   590  0093                     	;# 
   591  0094                     	;# 
   592  0098                     	;# 
   593  0099                     	;# 
   594  009C                     	;# 
   595  009D                     	;# 
   596  009E                     	;# 
   597  009F                     	;# 
   598  010C                     	;# 
   599  010D                     	;# 
   600  010E                     	;# 
   601  010F                     	;# 
   602  018C                     	;# 
   603  018D                     	;# 
   604  0000                     	;# 
   605  0001                     	;# 
   606  0002                     	;# 
   607  0003                     	;# 
   608  0004                     	;# 
   609  0005                     	;# 
   610  0006                     	;# 
   611  0007                     	;# 
   612  0008                     	;# 
   613  0009                     	;# 
   614  000A                     	;# 
   615  000B                     	;# 
   616  000C                     	;# 
   617  000D                     	;# 
   618  000E                     	;# 
   619  000E                     	;# 
   620  000F                     	;# 
   621  0010                     	;# 
   622  0011                     	;# 
   623  0012                     	;# 
   624  0013                     	;# 
   625  0014                     	;# 
   626  0015                     	;# 
   627  0015                     	;# 
   628  0016                     	;# 
   629  0017                     	;# 
   630  0018                     	;# 
   631  0019                     	;# 
   632  001A                     	;# 
   633  001B                     	;# 
   634  001B                     	;# 
   635  001C                     	;# 
   636  001D                     	;# 
   637  001E                     	;# 
   638  001F                     	;# 
   639  0081                     	;# 
   640  0085                     	;# 
   641  0086                     	;# 
   642  0087                     	;# 
   643  0088                     	;# 
   644  0089                     	;# 
   645  008C                     	;# 
   646  008D                     	;# 
   647  008E                     	;# 
   648  0091                     	;# 
   649  0092                     	;# 
   650  0093                     	;# 
   651  0094                     	;# 
   652  0098                     	;# 
   653  0099                     	;# 
   654  009C                     	;# 
   655  009D                     	;# 
   656  009E                     	;# 
   657  009F                     	;# 
   658  010C                     	;# 
   659  010D                     	;# 
   660  010E                     	;# 
   661  010F                     	;# 
   662  018C                     	;# 
   663  018D                     	;# 
   664                           
   665                           	psect	idataBANK0
   666  05BD                     __pidataBANK0:
   667                           
   668                           ;initializer for _Dio_ConfigGroupChannel
   669  05BD  3403               	retlw	3
   670  05BE  3401               	retlw	1
   671  05BF  3403               	retlw	3
   672  05C0  3400               	retlw	0
   673  05C1  3403               	retlw	3
   674  05C2  3402               	retlw	2
   675  05C3  3401               	retlw	1
   676  05C4  3402               	retlw	2
   677  05C5  3400               	retlw	0
   678  05C6  3400               	retlw	0
   679  05C7  3400               	retlw	0
   680  05C8  3400               	retlw	0
   681  05C9  3400               	retlw	0
   682  05CA  3400               	retlw	0
   683  05CB  3400               	retlw	0
   684  05CC  3400               	retlw	0
   685  05CD  3400               	retlw	0
   686  05CE  3400               	retlw	0
   687                           
   688                           ;initializer for _x
   689  05CF  3400               	retlw	0
   690  05D0  3400               	retlw	0
   691  05D1  3400               	retlw	0
   692  05D2  34A0               	retlw	160
   693  05D3  3486               	retlw	134
   694  05D4  3401               	retlw	1
   695  05D5  3400               	retlw	0
   696  05D6  3408               	retlw	8
   697  05D7  3400               	retlw	0
   698  05D8  3400               	retlw	0
   699  05D9  3400               	retlw	0
   700  05DA  3400               	retlw	0
   701  05DB  3400               	retlw	0
   702                           
   703                           ;initializer for _I2c_Configurations
   704  05DC  3402               	retlw	2
   705  05DD  3403               	retlw	3
   706  05DE  3400               	retlw	0
   707  05DF  3401               	retlw	1
   708  05E0  3402               	retlw	2
   709  05E1  3402               	retlw	2
   710  05E2  3404               	retlw	4
   711  05E3  3400               	retlw	0
   712  05E4  3401               	retlw	1
   713  05E5  3402               	retlw	2
   714                           
   715                           	psect	idataBANK1
   716  0540                     __pidataBANK1:
   717                           
   718                           ;initializer for _Port_Config
   719  0540  3400               	retlw	0
   720  0541  3400               	retlw	0
   721  0542  3400               	retlw	0
   722  0543  3403               	retlw	3
   723  0544  3400               	retlw	0
   724  0545  3400               	retlw	0
   725  0546  3401               	retlw	1
   726  0547  3400               	retlw	0
   727  0548  3403               	retlw	3
   728  0549  3400               	retlw	0
   729  054A  3400               	retlw	0
   730  054B  3400               	retlw	0
   731  054C  3400               	retlw	0
   732  054D  3400               	retlw	0
   733  054E  3400               	retlw	0
   734  054F  3400               	retlw	0
   735  0550  3400               	retlw	0
   736  0551  3400               	retlw	0
   737  0552  3400               	retlw	0
   738  0553  3400               	retlw	0
   739  001E                     _ADRESH	set	30
   740  001F                     _ADCON0bits	set	31
   741  001F                     _ADCON0	set	31
   742  0013                     _SSPBUF	set	19
   743  0014                     _SSPCON	set	20
   744  0008                     _PORTD	set	8
   745  0049                     _RE1	set	73
   746  004A                     _RE2	set	74
   747  0047                     _RD7	set	71
   748  0046                     _RD6	set	70
   749  0045                     _RD5	set	69
   750  0044                     _RD4	set	68
   751  00FA                     _GO_DONE	set	250
   752  0063                     _SSPIF	set	99
   753  009E                     _ADRESL	set	158
   754  009F                     _ADCON1	set	159
   755  0094                     _SSPSTAT	set	148
   756  0093                     _SSPADD	set	147
   757  0091                     _SSPCON2	set	145
   758  0088                     _TRISD	set	136
   759  0449                     _TRISE1	set	1097
   760  044A                     _TRISE2	set	1098
   761  048C                     _ACKEN	set	1164
   762  048E                     _ACKSTAT	set	1166
   763                           
   764                           	psect	cinit
   765  07D3                     start_initialization:	
   766                           ; #config settings
   767                           
   768  07D3                     __initialization:
   769                           
   770                           ; Initialize objects allocated to BANK1
   771  07D3  1383               	bcf	3,7	;select IRP bank0
   772  07D4  30B4               	movlw	low (__pdataBANK1+20)
   773  07D5  00FD               	movwf	btemp+-1
   774  07D6  3005               	movlw	high __pidataBANK1
   775  07D7  00FE               	movwf	btemp
   776  07D8  3040               	movlw	low __pidataBANK1
   777  07D9  00FF               	movwf	btemp+1
   778  07DA  30A0               	movlw	low __pdataBANK1
   779  07DB  0084               	movwf	4
   780  07DC  120A  118A  2531  120A  118A  	fcall	init_ram0
   781                           
   782                           ; Initialize objects allocated to BANK0
   783  07E1  3049               	movlw	low (__pdataBANK0+41)
   784  07E2  00FD               	movwf	btemp+-1
   785  07E3  3005               	movlw	high __pidataBANK0
   786  07E4  00FE               	movwf	btemp
   787  07E5  30BD               	movlw	low __pidataBANK0
   788  07E6  00FF               	movwf	btemp+1
   789  07E7  3020               	movlw	low __pdataBANK0
   790  07E8  0084               	movwf	4
   791  07E9  120A  118A  2531  120A  118A  	fcall	init_ram0
   792                           
   793                           ; Clear objects allocated to BANK0
   794  07EE  01C9               	clrf	__pbssBANK0& (0+127)
   795  07EF  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   796  07F0  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   797  07F1  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   798  07F2  01CD               	clrf	(__pbssBANK0+4)& (0+127)
   799  07F3  01CE               	clrf	(__pbssBANK0+5)& (0+127)
   800  07F4  01CF               	clrf	(__pbssBANK0+6)& (0+127)
   801  07F5  01D0               	clrf	(__pbssBANK0+7)& (0+127)
   802  07F6  01D1               	clrf	(__pbssBANK0+8)& (0+127)
   803  07F7  01D2               	clrf	(__pbssBANK0+9)& (0+127)
   804  07F8  01D3               	clrf	(__pbssBANK0+10)& (0+127)
   805  07F9  01D4               	clrf	(__pbssBANK0+11)& (0+127)
   806  07FA  01D5               	clrf	(__pbssBANK0+12)& (0+127)
   807  07FB  01D6               	clrf	(__pbssBANK0+13)& (0+127)
   808  07FC                     end_of_initialization:	
   809                           ;End of C runtime variable initialization code
   810                           
   811  07FC                     __end_of__initialization:
   812  07FC  0183               	clrf	3
   813  07FD  120A  118A  2DE6   	ljmp	_main	;jump to C main() function
   814                           
   815                           	psect	bssBANK0
   816  0049                     __pbssBANK0:
   817  0049                     _PortStatus:
   818  0049                     	ds	5
   819  004E                     _Dio_Status:
   820  004E                     	ds	1
   821  004F                     _Heater_Lamp_Config:
   822  004F                     	ds	4
   823  0053                     _ON_Lamp_Config:
   824  0053                     	ds	4
   825                           
   826                           	psect	dataBANK0
   827  0020                     __pdataBANK0:
   828  0020                     _Dio_ConfigGroupChannel:
   829  0020                     	ds	18
   830  0032                     _x:
   831  0032                     	ds	13
   832  003F                     _I2c_Configurations:
   833  003F                     	ds	10
   834                           
   835                           	psect	dataBANK1
   836  00A0                     __pdataBANK1:
   837  00A0                     _Port_Config:
   838  00A0                     	ds	20
   839                           
   840                           	psect	inittext
   841  052D                     init_fetch0:	
   842                           ;	Called with low address in FSR and high address in W
   843                           
   844  052D  087E               	movf	btemp,w
   845  052E  008A               	movwf	10
   846  052F  087F               	movf	btemp+1,w
   847  0530  0082               	movwf	2
   848  0531                     init_ram0:	
   849                           ;Called with:
   850                           ;	high address of idata address in btemp 
   851                           ;	low address of idata address in btemp+1 
   852                           ;	low address of data in FSR
   853                           ;	high address + 1 of data in btemp-1
   854                           
   855  0531  120A  118A  252D  120A  118A  	fcall	init_fetch0
   856  0536  0080               	movwf	0
   857  0537  0A84               	incf	4,f
   858  0538  0804               	movf	4,w
   859  0539  067D               	xorwf	btemp+-1,w
   860  053A  1903               	btfsc	3,2
   861  053B  3400               	retlw	0
   862  053C  0AFF               	incf	btemp+1,f
   863  053D  1903               	btfsc	3,2
   864  053E  0AFE               	incf	btemp,f
   865  053F  2D31               	goto	init_ram0
   866                           
   867                           	psect	cstackCOMMON
   868  0070                     __pcstackCOMMON:
   869  0070                     ?_I2c_Init:
   870  0070                     ?_Port_Init:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ??_Port_Init:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_main:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_I2C_Master_Wait:	
   880                           ; 1 bytes @ 0x0
   881                           
